android.support.v4.app.ActivityCompatHoneycomb -> a:
    android.net.NetworkInfo getActiveNetworkInfo(android.content.Context) -> getActiveNetworkInfo
    android.net.NetworkInfo getNetworkInfo(android.content.Context,int) -> getNetworkInfo
    int getNetworkType(android.content.Context) -> getNetworkType
    int getWifiState(android.content.Context) -> getWifiState
    android.net.NetworkInfo$DetailedState getWifiConnectivityState(android.content.Context) -> getWifiConnectivityState
    boolean wifiConnection(android.content.Context,java.lang.String,java.lang.String) -> wifiConnection
    void clearCookies(android.content.Context,java.lang.String) -> clearCookies
com.sina.weibo.sdk.utils.ResourceManager -> com.sina.weibo.sdk.utils.ResourceManager:
    java.lang.String TAG -> a
    int dimen_dialog_left_margin -> dimen_dialog_left_margin
    int dimen_dialog_top_margin -> dimen_dialog_top_margin
    int dimen_dialog_right_margin -> dimen_dialog_right_margin
    int dimen_dialog_bottom_margin -> dimen_dialog_bottom_margin
    int DIALOG_LEFT_MARGIN -> DIALOG_LEFT_MARGIN
    int DIALOG_TOP_MARGIN -> DIALOG_TOP_MARGIN
    int DIALOG_RIGHT_MARGIN -> DIALOG_RIGHT_MARGIN
    int DIALOG_BOTTOM_MARGIN -> DIALOG_BOTTOM_MARGIN
    android.util.SparseIntArray sLayoutMap -> b
    int drawable_dialog_background -> drawable_dialog_background
    int drawable_dialog_close_button -> drawable_dialog_close_button
    java.lang.String[] PRE_INSTALL_DRAWBLE_PATHS -> c
    android.util.SparseArray sDrawableMap -> d
    int string_loading -> string_loading
    int string_network_not_available -> string_network_not_available
    java.util.HashMap sLanguageMap -> e
    java.lang.String getString(android.content.Context,int) -> getString
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> getDrawable
    android.graphics.drawable.Drawable getNinePatchDrawable(android.content.Context,int) -> getNinePatchDrawable
    int getDimensionPixelSize(int) -> getDimensionPixelSize
    java.util.Locale getLanguage() -> getLanguage
    java.lang.String getAppropriatePathOfDrawable(android.content.Context,java.lang.String) -> getAppropriatePathOfDrawable
    android.graphics.drawable.Drawable getDrawableFromAssert(android.content.Context,java.lang.String,boolean) -> getDrawableFromAssert
    boolean isFileExisted(android.content.Context,java.lang.String) -> a
com.sina.weibo.sdk.utils.SecurityHelper -> com.sina.weibo.sdk.utils.SecurityHelper:
    boolean validateAppSignatureForIntent(android.content.Context,android.content.Intent) -> validateAppSignatureForIntent
    boolean checkResponseAppLegal(android.content.Context,android.content.Intent) -> checkResponseAppLegal
    boolean containSign(android.content.pm.Signature[],java.lang.String) -> containSign
com.sina.weibo.sdk.utils.UIUtils -> com.sina.weibo.sdk.utils.UIUtils:
    void showAlert(android.content.Context,java.lang.String,java.lang.String) -> showAlert
    void showAlert(android.content.Context,int,int) -> showAlert
    void showToast(android.content.Context,int,int) -> showToast
    void showToast(android.content.Context,java.lang.CharSequence,int) -> showToast
    void showToastInCenter(android.content.Context,int,int) -> showToastInCenter
com.sina.weibo.sdk.utils.Utility -> com.sina.weibo.sdk.utils.Utility:
    android.os.Bundle parseUrl(java.lang.String) -> parseUrl
    android.os.Bundle decodeUrl(java.lang.String) -> decodeUrl
    boolean isChineseLocale(android.content.Context) -> isChineseLocale
    java.lang.String generateGUID() -> generateGUID
    java.lang.String getSign(android.content.Context,java.lang.String) -> getSign
    java.lang.String safeString(java.lang.String) -> safeString
com.sina.weibo.sdk.widget.LoginButton -> com.sina.weibo.sdk.widget.LoginButton:
    int LOGIN_INCON_STYLE_1 -> LOGIN_INCON_STYLE_1
    int LOGIN_INCON_STYLE_2 -> LOGIN_INCON_STYLE_2
    int LOGIN_INCON_STYLE_3 -> LOGIN_INCON_STYLE_3
    android.content.Context mContext -> a
    com.sina.weibo.sdk.auth.WeiboAuth$AuthInfo mAuthInfo -> b
    com.sina.weibo.sdk.auth.sso.SsoHandler mSsoHandler -> c
    com.sina.weibo.sdk.auth.WeiboAuthListener mAuthListener -> d
    android.view.View$OnClickListener mExternalOnClickListener -> e
    void setWeiboAuthInfo(com.sina.weibo.sdk.auth.WeiboAuth$AuthInfo,com.sina.weibo.sdk.auth.WeiboAuthListener) -> setWeiboAuthInfo
    void setWeiboAuthInfo(java.lang.String,java.lang.String,java.lang.String,com.sina.weibo.sdk.auth.WeiboAuthListener) -> setWeiboAuthInfo
    void setStyle(int) -> setStyle
    void setExternalOnClickListener(android.view.View$OnClickListener) -> setExternalOnClickListener
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.sina.weibo.sdk.widget.LoginoutButton -> com.sina.weibo.sdk.widget.LoginoutButton:
    android.content.Context mContext -> a
    com.sina.weibo.sdk.auth.WeiboAuth$AuthInfo mAuthInfo -> b
    com.sina.weibo.sdk.auth.sso.SsoHandler mSsoHandler -> c
    com.sina.weibo.sdk.auth.WeiboAuthListener mAuthListener -> d
    com.sina.weibo.sdk.auth.Oauth2AccessToken mAccessToken -> e
    com.sina.weibo.sdk.net.RequestListener mLogoutListener -> f
    android.view.View$OnClickListener mExternalOnClickListener -> g
    void setWeiboAuthInfo(com.sina.weibo.sdk.auth.WeiboAuth$AuthInfo,com.sina.weibo.sdk.auth.WeiboAuthListener) -> setWeiboAuthInfo
    void setWeiboAuthInfo(java.lang.String,java.lang.String,java.lang.String,com.sina.weibo.sdk.auth.WeiboAuthListener) -> setWeiboAuthInfo
    void setLogoutInfo(com.sina.weibo.sdk.auth.Oauth2AccessToken,com.sina.weibo.sdk.net.RequestListener) -> setLogoutInfo
    void setLogoutListener(com.sina.weibo.sdk.net.RequestListener) -> setLogoutListener
    void setExternalOnClickListener(android.view.View$OnClickListener) -> setExternalOnClickListener
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onClick(android.view.View) -> onClick
    void access$0(com.sina.weibo.sdk.widget.LoginoutButton,com.sina.weibo.sdk.auth.Oauth2AccessToken) -> a
    com.sina.weibo.sdk.auth.Oauth2AccessToken access$1(com.sina.weibo.sdk.widget.LoginoutButton) -> a
    com.sina.weibo.sdk.auth.WeiboAuthListener access$2(com.sina.weibo.sdk.widget.LoginoutButton) -> b
    com.sina.weibo.sdk.net.RequestListener access$3(com.sina.weibo.sdk.widget.LoginoutButton) -> c
com.sina.weibo.sdk.widget.LoginoutButton$1 -> dY:
    com.sina.weibo.sdk.widget.LoginoutButton this$0 -> a
    void onComplete(android.os.Bundle) -> onComplete
    void onCancel() -> onCancel
    void onWeiboException(com.sina.weibo.sdk.exception.WeiboException) -> onWeiboException
com.sina.weibo.sdk.widget.LoginoutButton$2 -> dZ:
    com.sina.weibo.sdk.widget.LoginoutButton this$0 -> a
    void onComplete(java.lang.String) -> onComplete
    void onWeiboException(com.sina.weibo.sdk.exception.WeiboException) -> onWeiboException
com.tencent.a.a.a.a -> com.tencent.a.a.a.a:
    com.tencent.a.b.f a -> a
    com.tencent.a.a.a.a b -> b
    com.tencent.a.a.a.a a() -> a
    boolean a(android.content.Context,com.tencent.a.a.a.b) -> a
    void b() -> b
    boolean a(java.lang.String,java.lang.String) -> a
com.tencent.a.a.a.b -> com.tencent.a.a.a.b:
    int mReqType -> a
    int mReqLevel -> b
    int mReqDelay -> c
    int mReqGeoType -> d
    void onLocationUpdate(com.tencent.a.a.a.d) -> onLocationUpdate
    void onLocationDataUpdate(byte[],int) -> onLocationDataUpdate
    void onStatusUpdate(int) -> onStatusUpdate
    int getReqType() -> getReqType
    int getReqLevel() -> getReqLevel
    int getReqDelay() -> getReqDelay
    int getReqGeoType() -> getReqGeoType
com.tencent.a.a.a.c -> com.tencent.a.a.a.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    double d -> d
    double e -> e
    double f -> f
com.tencent.a.a.a.d -> com.tencent.a.a.a.d:
    int a -> a
    double b -> b
    double c -> c
    double d -> d
    double e -> e
    double f -> f
    double g -> g
    int h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.util.ArrayList w -> w
    boolean x -> x
    int y -> y
    int z -> z
    long A -> A
    void a(java.lang.String) -> a
    long a() -> a
    java.lang.String toString() -> toString
com.tencent.a.b.a -> com.tencent.a.b.a:
    com.tencent.a.b.a a -> a
    com.tencent.a.b.a a() -> a
    boolean a(java.lang.String,java.lang.String) -> a
com.tencent.a.b.a$1 -> ea:
    com.tencent.a.b.a a -> a
com.tencent.a.b.b -> com.tencent.a.b.b:
    com.tencent.a.b.b b -> b
    double c -> c
    double d -> d
    double e -> e
    double f -> f
    double g -> g
    double h -> h
    com.tencent.a.b.b$a i -> i
    com.tencent.a.b.b$b j -> j
    boolean k -> k
    java.lang.String a -> a
    com.tencent.a.b.b a() -> a
    void a(double,double,com.tencent.a.b.b$a) -> a
    boolean a(com.tencent.a.b.b,boolean) -> a
    void a(com.tencent.a.b.b,byte[],java.lang.String) -> a
    com.tencent.a.b.b$a a(com.tencent.a.b.b) -> a
    com.tencent.a.b.n a(java.lang.String,java.lang.String,byte[]) -> a
    boolean a(java.lang.String) -> a
com.tencent.a.b.b$a -> com.tencent.a.b.b$a:
    void a(double,double) -> a
com.tencent.a.b.b$b -> com.tencent.a.b.b$b:
    com.tencent.a.b.b a -> a
    void run() -> run
com.tencent.a.b.c -> com.tencent.a.b.c:
    com.tencent.a.b.c a -> a
    long b -> b
    java.util.List c -> c
    java.util.List d -> d
    java.lang.String e -> e
    com.tencent.a.b.c a() -> a
    void a(int,int,int,int,java.util.List) -> a
    void a(java.lang.String) -> a
    java.lang.String b(int,int,int,int,java.util.List) -> b
    void b() -> b
    boolean a(java.util.List) -> a
    boolean a(java.lang.StringBuffer) -> a
com.tencent.a.b.c$a -> eb:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
com.tencent.a.b.c$b -> ec:
    java.lang.String a -> a
com.tencent.a.b.d -> com.tencent.a.b.d:
    android.content.Context a -> a
    android.telephony.TelephonyManager b -> b
    com.tencent.a.b.d$a c -> c
    com.tencent.a.b.d$c d -> d
    com.tencent.a.b.d$b e -> e
    boolean f -> f
    java.util.List g -> g
    byte[] h -> h
    byte[] i -> i
    boolean j -> j
    boolean a(android.content.Context,com.tencent.a.b.d$c) -> a
    void a() -> a
    int a(int) -> a
    java.util.List b() -> b
    com.tencent.a.b.d$b a(com.tencent.a.b.d,com.tencent.a.b.d$b) -> a
    com.tencent.a.b.d$c a(com.tencent.a.b.d) -> a
    com.tencent.a.b.d$b b(com.tencent.a.b.d) -> b
    void c(com.tencent.a.b.d) -> c
    android.telephony.TelephonyManager d(com.tencent.a.b.d) -> d
    byte[] e(com.tencent.a.b.d) -> e
    java.util.List f(com.tencent.a.b.d) -> f
    boolean a$71f76223(com.tencent.a.b.d) -> g
com.tencent.a.b.d$1 -> ed:
    com.tencent.a.b.d a -> a
    void run() -> run
com.tencent.a.b.d$a -> com.tencent.a.b.d$a:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.reflect.Method i -> i
    java.lang.reflect.Method j -> j
    java.lang.reflect.Method k -> k
    java.lang.reflect.Method l -> l
    java.lang.reflect.Method m -> m
    com.tencent.a.b.d n -> n
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
    void onSignalStrengthChanged(int) -> onSignalStrengthChanged
com.tencent.a.b.d$b -> com.tencent.a.b.d$b:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.Object clone() -> clone
com.tencent.a.b.d$c -> com.tencent.a.b.d$c:
    void a(com.tencent.a.b.d$b) -> a
com.tencent.a.b.e -> com.tencent.a.b.e:
    android.content.Context a -> a
    android.location.LocationManager b -> b
    com.tencent.a.b.e$a c -> c
    com.tencent.a.b.e$c e -> d
    com.tencent.a.b.e$b f -> e
    boolean g -> f
    byte[] h -> g
    int i -> h
    long j -> i
    int l -> j
    int m -> k
    boolean a(com.tencent.a.b.e$c,android.content.Context) -> a
    void a() -> a
    long a(com.tencent.a.b.e,long) -> a
    void a(com.tencent.a.b.e) -> a
    int a(com.tencent.a.b.e,int) -> a
    com.tencent.a.b.e$b a(com.tencent.a.b.e,com.tencent.a.b.e$b) -> a
    int b(com.tencent.a.b.e) -> b
    int c(com.tencent.a.b.e) -> c
    int d(com.tencent.a.b.e) -> d
    long e(com.tencent.a.b.e) -> e
    com.tencent.a.b.e$c f(com.tencent.a.b.e) -> f
    com.tencent.a.b.e$b g(com.tencent.a.b.e) -> g
    int b(com.tencent.a.b.e,int) -> b
    int c$71e98a84(com.tencent.a.b.e) -> h
    int d(com.tencent.a.b.e,int) -> c
com.tencent.a.b.e$a -> ee:
    com.tencent.a.b.e a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onGpsStatusChanged(int) -> onGpsStatusChanged
com.tencent.a.b.e$b -> com.tencent.a.b.e$b:
    android.location.Location a -> a
    long b -> b
    int c -> c
    boolean a() -> a
    android.location.Location b() -> b
    java.lang.Object clone() -> clone
com.tencent.a.b.e$c -> com.tencent.a.b.e$c:
    void a(com.tencent.a.b.e$b) -> a
    void a(int) -> a
com.tencent.a.b.f -> com.tencent.a.b.f:
    long a -> a
    android.content.Context b -> b
    com.tencent.a.b.e c -> c
    com.tencent.a.b.d d -> d
    com.tencent.a.b.g e -> e
    int f -> f
    int g -> g
    com.tencent.a.b.c h -> h
    com.tencent.a.b.b i -> i
    com.tencent.a.a.a.b j -> j
    int k -> k
    int l -> l
    int m -> m
    byte[] n -> n
    byte[] o -> o
    boolean p -> p
    com.tencent.a.b.f$c q -> q
    com.tencent.a.b.f$b r -> r
    com.tencent.a.b.f$a s -> s
    boolean t -> t
    com.tencent.a.b.f u -> u
    long v -> v
    com.tencent.a.b.e$b w -> w
    com.tencent.a.b.d$b x -> x
    com.tencent.a.b.g$b y -> y
    com.tencent.a.a.a.d z -> z
    com.tencent.a.a.a.d A -> A
    int B -> B
    int C -> C
    int D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    boolean K -> K
    long M -> L
    android.os.Handler N -> M
    java.lang.Runnable O -> N
    android.content.BroadcastReceiver P -> O
    com.tencent.a.b.f a() -> a
    boolean a(android.content.Context,com.tencent.a.a.a.b) -> a
    void b() -> b
    boolean a(java.lang.String,java.lang.String) -> a
    void a(com.tencent.a.b.e$b) -> a
    void a(int) -> a
    void a(com.tencent.a.b.d$b) -> a
    void a(com.tencent.a.b.g$b) -> a
    void b(int) -> b
    void a(double,double) -> a
    void d() -> e
    java.util.ArrayList a(org.json.JSONArray) -> a
    void b(boolean) -> a
    void a(java.lang.String) -> a
    void e() -> f
    long a(com.tencent.a.b.f) -> a
    com.tencent.a.b.g b(com.tencent.a.b.f) -> b
    void c(com.tencent.a.b.f) -> c
    com.tencent.a.b.f$c d(com.tencent.a.b.f) -> d
    void a(com.tencent.a.b.f,com.tencent.a.b.e$b) -> a
    void a(com.tencent.a.b.f,com.tencent.a.b.d$b) -> a
    void a(com.tencent.a.b.f,com.tencent.a.b.g$b) -> a
    void a(com.tencent.a.b.f,int) -> a
    void b(com.tencent.a.b.f,int) -> b
    void a(com.tencent.a.b.f,android.location.Location) -> a
    int e(com.tencent.a.b.f) -> e
    void a(com.tencent.a.b.f,java.lang.String) -> a
    com.tencent.a.b.f$a a$56381b19(com.tencent.a.b.f) -> f
    void b(com.tencent.a.b.f,java.lang.String) -> b
    com.tencent.a.b.e$b f(com.tencent.a.b.f) -> g
    void g(com.tencent.a.b.f) -> h
    int h(com.tencent.a.b.f) -> i
    int i(com.tencent.a.b.f) -> j
    boolean a(com.tencent.a.b.f,boolean) -> a
    void j(com.tencent.a.b.f) -> k
    long a(com.tencent.a.b.f,long) -> a
    boolean c() -> c
    android.content.Context k(com.tencent.a.b.f) -> l
    java.lang.String c(com.tencent.a.b.f,java.lang.String) -> c
    java.lang.String d(com.tencent.a.b.f,java.lang.String) -> d
    java.lang.String e(com.tencent.a.b.f,java.lang.String) -> e
    java.lang.String l(com.tencent.a.b.f) -> m
    java.lang.String m(com.tencent.a.b.f) -> n
    java.lang.String n(com.tencent.a.b.f) -> o
    boolean a$138603() -> d
    java.lang.String f(com.tencent.a.b.f,java.lang.String) -> f
    int o(com.tencent.a.b.f) -> p
    com.tencent.a.b.d p(com.tencent.a.b.f) -> q
    java.lang.String q(com.tencent.a.b.f) -> r
    boolean r(com.tencent.a.b.f) -> s
    int s(com.tencent.a.b.f) -> t
    java.lang.String t(com.tencent.a.b.f) -> u
    java.lang.String u(com.tencent.a.b.f) -> v
com.tencent.a.b.f$1 -> ef:
    com.tencent.a.b.f a -> a
    void run() -> run
com.tencent.a.b.f$2 -> eg:
    com.tencent.a.b.f a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.a.b.f$a -> eh:
    com.tencent.a.b.e$b a -> a
    com.tencent.a.b.d$b b -> b
    com.tencent.a.b.g$b c -> c
    com.tencent.a.b.f d -> d
    void run() -> run
com.tencent.a.b.f$b -> ei:
